Geo Point;Geo Shape;Standort;anzeigesta
47.40869039417756, 9.333053187981056;"{""coordinates"": [9.333053187981056, 47.40869039417756], ""type"": ""Point""}";Straubenzellstrasse 20;1
47.44792852657765, 9.39775999675699;"{""coordinates"": [9.39775999675699, 47.44792852657765], ""type"": ""Point""}";Sonnrainweg 10;1
47.409923183203205, 9.344039469694662;"{""coordinates"": [9.344039469694662, 47.409923183203205], ""type"": ""Point""}";Hechtackerstrasse 34;1
47.440619156899395, 9.384490604959868;"{""coordinates"": [9.384490604959868, 47.440619156899395], ""type"": ""Point""}";Schoeckstrasse / Tanneichenweg;1
47.43929868893084, 9.387580549821525;"{""coordinates"": [9.387580549821525, 47.43929868893084], ""type"": ""Point""}";Federerstrasse 15;1
47.41202053805253, 9.354563339361432;"{""coordinates"": [9.354563339361432, 47.41202053805253], ""type"": ""Point""}";Ruhsitzweg 18;1
47.433770465129896, 9.415637739911633;"{""coordinates"": [9.415637739911633, 47.433770465129896], ""type"": ""Point""}";Kublystrasse;1
47.408269153197864, 9.310501309697782;"{""coordinates"": [9.310501309697782, 47.408269153197864], ""type"": ""Point""}";Breitfeldstrasse 13;1
47.406279114714145, 9.313052463231648;"{""coordinates"": [9.313052463231648, 47.406279114714145], ""type"": ""Point""}";Sonnmattstrasse 13;1
47.43287614142388, 9.379700379855535;"{""coordinates"": [9.379700379855535, 47.43287614142388], ""type"": ""Point""}";Goethestrasse 14;1
47.43663222943584, 9.403336087836598;"{""coordinates"": [9.403336087836598, 47.43663222943584], ""type"": ""Point""}";Brauerstrasse 41;1
47.406787927650406, 9.309411454950986;"{""coordinates"": [9.309411454950986, 47.406787927650406], ""type"": ""Point""}";Kräzernstrasse 117;1
47.43624046658265, 9.415921441976158;"{""coordinates"": [9.415921441976158, 47.43624046658265], ""type"": ""Point""}";Obere Reherstrasse 9;1
47.43125347478922, 9.399866896063996;"{""coordinates"": [9.399866896063996, 47.43125347478922], ""type"": ""Point""}";Rappensteinstrasse 23;1
47.42511397959873, 9.358030297927414;"{""coordinates"": [9.358030297927414, 47.42511397959873], ""type"": ""Point""}";Sonnenbergstrasse 37;1
47.411417505755885, 9.362359699559981;"{""coordinates"": [9.362359699559981, 47.411417505755885], ""type"": ""Point""}";Fähnernstrasse 9;1
47.439499400250604, 9.386466532012017;"{""coordinates"": [9.386466532012017, 47.439499400250604], ""type"": ""Point""}";Sonnenhaldenplatz;1
47.41772553471364, 9.361755603934158;"{""coordinates"": [9.361755603934158, 47.41772553471364], ""type"": ""Point""}";Paradiesstrasse 30;1
47.418431684163494, 9.366140430283432;"{""coordinates"": [9.366140430283432, 47.418431684163494], ""type"": ""Point""}";Unterstr. 52;1
47.420059740506886, 9.353799977937028;"{""coordinates"": [9.353799977937028, 47.420059740506886], ""type"": ""Point""}";Ulmenstrasse 9;1
47.42750892206684, 9.375628998529953;"{""coordinates"": [9.375628998529953, 47.42750892206684], ""type"": ""Point""}";Kirchgasse 15;1
47.40813983213454, 9.339524117680217;"{""coordinates"": [9.339524117680217, 47.40813983213454], ""type"": ""Point""}";Hechtackerstrasse 14;1
47.43585821140218, 9.410588795668904;"{""coordinates"": [9.410588795668904, 47.43585821140218], ""type"": ""Point""}";Burenbüchelstrasse 16;1
47.41330165346442, 9.331296428791443;"{""coordinates"": [9.331296428791443, 47.41330165346442], ""type"": ""Point""}";Ullmannstrasse 37;1
47.4070022340633, 9.312021530901381;"{""coordinates"": [9.312021530901381, 47.4070022340633], ""type"": ""Point""}";Moosgartenstrasse 9/11;1
47.41526832731527, 9.382597232684354;"{""coordinates"": [9.382597232684354, 47.41526832731527], ""type"": ""Point""}";Spiltrücklistrasse 1;1
47.425451762953074, 9.357590200874291;"{""coordinates"": [9.357590200874291, 47.425451762953074], ""type"": ""Point""}";Tambourenstrasse 34;1
47.44077744015797, 9.409370653360513;"{""coordinates"": [9.409370653360513, 47.44077744015797], ""type"": ""Point""}";Oberzilstrasse 2;1
47.43313132044499, 9.393497817677783;"{""coordinates"": [9.393497817677783, 47.43313132044499], ""type"": ""Point""}";Lindenstrasse 71;1
47.4337880460234, 9.41562738540095;"{""coordinates"": [9.41562738540095, 47.4337880460234], ""type"": ""Point""}";Kublystrasse;1
47.425839988446654, 9.38504636829435;"{""coordinates"": [9.38504636829435, 47.425839988446654], ""type"": ""Point""}";Linsebühlstrasse 97;1
47.42494307373998, 9.383539316537748;"{""coordinates"": [9.383539316537748, 47.42494307373998], ""type"": ""Point""}";Linsebühlstrasse 74;1
47.425186206098694, 9.381991508674004;"{""coordinates"": [9.381991508674004, 47.425186206098694], ""type"": ""Point""}";Lämmlisbrunnenstrasse 44;1
47.42595142413916, 9.382025061023421;"{""coordinates"": [9.382025061023421, 47.42595142413916], ""type"": ""Point""}";Lämmlisbrunnenstrasse 53;1
47.428120735310586, 9.38973274862586;"{""coordinates"": [9.38973274862586, 47.428120735310586], ""type"": ""Point""}";Ackerstrasse 1;1
47.42950761147947, 9.389783641150023;"{""coordinates"": [9.389783641150023, 47.42950761147947], ""type"": ""Point""}";Tempelackerstrasse 30;1
47.42650194346403, 9.388945545039936;"{""coordinates"": [9.388945545039936, 47.42650194346403], ""type"": ""Point""}";Steingrüeblistrasse 24;1
47.41440060035578, 9.399864325998122;"{""coordinates"": [9.399864325998122, 47.41440060035578], ""type"": ""Point""}";St.Georgen-Strasse 220;1
47.425806025185935, 9.403434914718378;"{""coordinates"": [9.403434914718378, 47.425806025185935], ""type"": ""Point""}";Hardungstrasse 4;1
47.40270857614272, 9.337064883967143;"{""coordinates"": [9.337064883967143, 47.40270857614272], ""type"": ""Point""}";Wolfganghof 5;1
47.4264867832288, 9.383673705741746;"{""coordinates"": [9.383673705741746, 47.4264867832288], ""type"": ""Point""}";Florastrasse 5;1
47.4034628520784, 9.314501098547549;"{""coordinates"": [9.314501098547549, 47.4034628520784], ""type"": ""Point""}";Koblerstrasse Wendeplatz;1
47.41920271216913, 9.365936016318976;"{""coordinates"": [9.365936016318976, 47.41920271216913], ""type"": ""Point""}";Geltenwilenstrasse 16;1
47.418974045816, 9.372797199426163;"{""coordinates"": [9.372797199426163, 47.418974045816], ""type"": ""Point""}";Berneggstrasse 52;1
47.43839667539539, 9.393348865820768;"{""coordinates"": [9.393348865820768, 47.43839667539539], ""type"": ""Point""}";Kolosseumstrasse 33;1
47.410279452455825, 9.368882374723773;"{""coordinates"": [9.368882374723773, 47.410279452455825], ""type"": ""Point""}";Wattstrasse 9;1
47.4064553087934, 9.330697828429843;"{""coordinates"": [9.330697828429843, 47.4064553087934], ""type"": ""Point""}";Lehnstrasse 30;1
47.405169854027776, 9.327811082752904;"{""coordinates"": [9.327811082752904, 47.405169854027776], ""type"": ""Point""}";Lehnstrasse / Hinterberg;1
47.40608172684334, 9.3253033217681;"{""coordinates"": [9.3253033217681, 47.40608172684334], ""type"": ""Point""}";Lehnstrasse 100;1
47.42116783084899, 9.345945772706166;"{""coordinates"": [9.345945772706166, 47.42116783084899], ""type"": ""Point""}";Zwyssigstrasse 24;1
47.425551353505, 9.405902974415895;"{""coordinates"": [9.405902974415895, 47.425551353505], ""type"": ""Point""}";Huebstrasse 3;1
47.44319612588293, 9.412071060663028;"{""coordinates"": [9.412071060663028, 47.44319612588293], ""type"": ""Point""}";Zilstrasse / Imbodenstrasse;1
47.40407491244968, 9.330259031152606;"{""coordinates"": [9.330259031152606, 47.40407491244968], ""type"": ""Point""}";Aetschbergstrasse 8;1
47.40889266357226, 9.344303767287197;"{""coordinates"": [9.344303767287197, 47.40889266357226], ""type"": ""Point""}";Oberstrasse 253;1
47.41831076498106, 9.356023070405763;"{""coordinates"": [9.356023070405763, 47.41831076498106], ""type"": ""Point""}";Salisstrasse 7;1
47.41784373696579, 9.354971819964714;"{""coordinates"": [9.354971819964714, 47.41784373696579], ""type"": ""Point""}";Turnerstrasse 30;1
47.42294987855908, 9.380466993670913;"{""coordinates"": [9.380466993670913, 47.42294987855908], ""type"": ""Point""}";St.Georgen-Strasse 19;1
47.4341791213221, 9.413440010780738;"{""coordinates"": [9.413440010780738, 47.4341791213221], ""type"": ""Point""}";Rehetobelstrasse 85;1
47.407285020513825, 9.326616946172583;"{""coordinates"": [9.326616946172583, 47.407285020513825], ""type"": ""Point""}";Zweibruggenmühle;1
47.403003166019616, 9.30136206652805;"{""coordinates"": [9.30136206652805, 47.403003166019616], ""type"": ""Point""}";Kreuzbühlstrasse 1;1
47.42361569988051, 9.380977908596568;"{""coordinates"": [9.380977908596568, 47.42361569988051], ""type"": ""Point""}";Rotachstrasse 2;1
47.421262788287045, 9.352214978182491;"{""coordinates"": [9.352214978182491, 47.421262788287045], ""type"": ""Point""}";Lilienstrasse 17;1
47.43326874004234, 9.383309643910376;"{""coordinates"": [9.383309643910376, 47.43326874004234], ""type"": ""Point""}";Dianastrasse / Dianaweg;1
47.42485211074167, 9.36094442436513;"{""coordinates"": [9.36094442436513, 47.42485211074167], ""type"": ""Point""}";Dietlistrasse 25;1
47.42203214519501, 9.362904053245162;"{""coordinates"": [9.362904053245162, 47.42203214519501], ""type"": ""Point""}";Rosenbergweg 19;1
47.41207391129592, 9.3522623331206;"{""coordinates"": [9.3522623331206, 47.41207391129592], ""type"": ""Point""}";Ruhsitzstrasse / Ruhsitzweg;1
47.43829495929563, 9.385851024507682;"{""coordinates"": [9.385851024507682, 47.43829495929563], ""type"": ""Point""}";Lessingstrasse 46;1
47.437324075188826, 9.385988319163134;"{""coordinates"": [9.385988319163134, 47.437324075188826], ""type"": ""Point""}";Schubertstrasse 15;1
47.43088978917402, 9.39640483048957;"{""coordinates"": [9.39640483048957, 47.43088978917402], ""type"": ""Point""}";Falkensteinstrasse 54;1
47.410519241898456, 9.345278143335761;"{""coordinates"": [9.345278143335761, 47.410519241898456], ""type"": ""Point""}";Hechtackerstrasse 40;1
47.40640454219923, 9.310168424521548;"{""coordinates"": [9.310168424521548, 47.40640454219923], ""type"": ""Point""}";Kräzernstrasse 114;1
47.43854112341496, 9.38495761932514;"{""coordinates"": [9.38495761932514, 47.43854112341496], ""type"": ""Point""}";Goethestrasse 59;1
47.413254426462565, 9.333598965045608;"{""coordinates"": [9.333598965045608, 47.413254426462565], ""type"": ""Point""}";Ullmannstrasse 13;1
47.4161738178781, 9.343830211132843;"{""coordinates"": [9.343830211132843, 47.4161738178781], ""type"": ""Point""}";Zürcher Strasse 126;1
47.441469206719376, 9.41319781605793;"{""coordinates"": [9.41319781605793, 47.441469206719376], ""type"": ""Point""}";Lerchentalstrasse 2;1
47.43604611596271, 9.405682002763148;"{""coordinates"": [9.405682002763148, 47.43604611596271], ""type"": ""Point""}";Grünaustrasse 25;1
47.435782943780886, 9.408605839958433;"{""coordinates"": [9.408605839958433, 47.435782943780886], ""type"": ""Point""}";Fuchsenstrasse 6;1
47.40984368809253, 9.337359717105876;"{""coordinates"": [9.337359717105876, 47.40984368809253], ""type"": ""Point""}";Moosstrasse 57;1
47.40494861159083, 9.311971462283234;"{""coordinates"": [9.311971462283234, 47.40494861159083], ""type"": ""Point""}";Kräzernstrasse 98;1
47.412684302546296, 9.351492835247788;"{""coordinates"": [9.351492835247788, 47.412684302546296], ""type"": ""Point""}";Landhausstrasse 20;1
47.40701884050465, 9.31201115853115;"{""coordinates"": [9.31201115853115, 47.40701884050465], ""type"": ""Point""}";Moosgartenstrasse 9/11;1
47.438324035843536, 9.391686012270178;"{""coordinates"": [9.391686012270178, 47.438324035843536], ""type"": ""Point""}";Kolumbanstrasse 33;1
47.40649529633462, 9.318501046692816;"{""coordinates"": [9.318501046692816, 47.40649529633462], ""type"": ""Point""}";Kräzernstrasse 45;1
47.42112365995548, 9.38006275743609;"{""coordinates"": [9.38006275743609, 47.42112365995548], ""type"": ""Point""}";Buchstrasse 12;1
47.43209508512066, 9.393359901431394;"{""coordinates"": [9.393359901431394, 47.43209508512066], ""type"": ""Point""}";Friedeggstrasse 5;1
47.441442009852736, 9.395173000618403;"{""coordinates"": [9.395173000618403, 47.441442009852736], ""type"": ""Point""}";Lettenstrasse 19;1
47.43521717791982, 9.372407854690875;"{""coordinates"": [9.372407854690875, 47.43521717791982], ""type"": ""Point""}";Klosterweidlistrasse 17;1
47.40985443058205, 9.334610405481202;"{""coordinates"": [9.334610405481202, 47.40985443058205], ""type"": ""Point""}";Fürstenlandstrasse 159;1
47.44056644524295, 9.394844367057976;"{""coordinates"": [9.394844367057976, 47.44056644524295], ""type"": ""Point""}";Espenmoosstrasse 7;1
47.415988442910376, 9.34756592948441;"{""coordinates"": [9.34756592948441, 47.415988442910376], ""type"": ""Point""}";Zürcher Strasse 95;1
47.43312400245948, 9.410948810949067;"{""coordinates"": [9.410948810949067, 47.43312400245948], ""type"": ""Point""}";Rehetobelstrasse 64;1
47.42559593863457, 9.402434479695604;"{""coordinates"": [9.402434479695604, 47.42559593863457], ""type"": ""Point""}";Hardungstr. 10;1
47.4059986701506, 9.329467289996483;"{""coordinates"": [9.329467289996483, 47.4059986701506], ""type"": ""Point""}";Lehnstrasse 42;1
47.42431403747852, 9.377524687659356;"{""coordinates"": [9.377524687659356, 47.42431403747852], ""type"": ""Point""}";Kugelgasse 19;1
47.41608950224229, 9.358153767694185;"{""coordinates"": [9.358153767694185, 47.41608950224229], ""type"": ""Point""}";Zschokkestrasse;1
47.404490791374464, 9.31571794592613;"{""coordinates"": [9.31571794592613, 47.404490791374464], ""type"": ""Point""}";Sturzeneggstrasse 26;1
47.40507481506341, 9.3134680655603;"{""coordinates"": [9.3134680655603, 47.40507481506341], ""type"": ""Point""}";Kräzernstrasse 92;1
47.40726400149319, 9.326624582293404;"{""coordinates"": [9.326624582293404, 47.40726400149319], ""type"": ""Point""}";Zweibruggenmühle;1
47.42676502066385, 9.406591131789556;"{""coordinates"": [9.406591131789556, 47.42676502066385], ""type"": ""Point""}";Huebstrasse 9d;1
47.413965775057044, 9.346077559051123;"{""coordinates"": [9.346077559051123, 47.413965775057044], ""type"": ""Point""}";Ahornstrasse 23;1
47.435617184289896, 9.385681527067135;"{""coordinates"": [9.385681527067135, 47.435617184289896], ""type"": ""Point""}";Iddastrasse 3;1
47.42025399438426, 9.37202299603041;"{""coordinates"": [9.37202299603041, 47.42025399438426], ""type"": ""Point""}";Wassergasse 39;1
47.43050724329796, 9.397658602436731;"{""coordinates"": [9.397658602436731, 47.43050724329796], ""type"": ""Point""}";Rappensteinstrasse 6;1
47.418736100763645, 9.370106983624485;"{""coordinates"": [9.370106983624485, 47.418736100763645], ""type"": ""Point""}";Felsenstrasse 101;1
47.410525821205624, 9.368261233060485;"{""coordinates"": [9.368261233060485, 47.410525821205624], ""type"": ""Point""}";Wattstrasse / Wattweg 2;1
47.441941616277916, 9.395066622116609;"{""coordinates"": [9.395066622116609, 47.441941616277916], ""type"": ""Point""}";Lettenstrasse / Langgasse 120a;1
47.44020994570598, 9.410943620670583;"{""coordinates"": [9.410943620670583, 47.44020994570598], ""type"": ""Point""}";Schönbüelpark;1
47.43650032935635, 9.411426124784045;"{""coordinates"": [9.411426124784045, 47.43650032935635], ""type"": ""Point""}";Martinsbruggstrasse 41;1
47.42517490166161, 9.382040904522746;"{""coordinates"": [9.382040904522746, 47.42517490166161], ""type"": ""Point""}";Lämmlisbrunnenstrasse 44;1
47.42650474510277, 9.388970932285872;"{""coordinates"": [9.388970932285872, 47.42650474510277], ""type"": ""Point""}";Steingrüeblistrasse 24;1
47.411797586629774, 9.331288476607028;"{""coordinates"": [9.331288476607028, 47.411797586629774], ""type"": ""Point""}";Engelwiesweg / Austr.;1
47.43598924126841, 9.400536480892006;"{""coordinates"": [9.400536480892006, 47.43598924126841], ""type"": ""Point""}";Lindenstrasse 122;1
47.42434339294229, 9.383047943896885;"{""coordinates"": [9.383047943896885, 47.42434339294229], ""type"": ""Point""}";Brunnenberg;1
47.427850006051244, 9.394418878312859;"{""coordinates"": [9.394418878312859, 47.427850006051244], ""type"": ""Point""}";Birnbäumenstrasse 31;1
47.4272192714596, 9.38712671811511;"{""coordinates"": [9.38712671811511, 47.4272192714596], ""type"": ""Point""}";Flurhofstrasse 7;1
47.425180322245446, 9.382016295698035;"{""coordinates"": [9.382016295698035, 47.425180322245446], ""type"": ""Point""}";Lämmlisbrunnenstrasse 44;1
47.42200106766352, 9.364101046914154;"{""coordinates"": [9.364101046914154, 47.42200106766352], ""type"": ""Point""}";Rosenbergweg 12;1
47.422363148993036, 9.36497150939428;"{""coordinates"": [9.36497150939428, 47.422363148993036], ""type"": ""Point""}";Rosenbergweg 4;1
47.418467656212464, 9.366578549684586;"{""coordinates"": [9.366578549684586, 47.418467656212464], ""type"": ""Point""}";Unterstrasse 45;1
47.42581108756013, 9.38963086702662;"{""coordinates"": [9.38963086702662, 47.42581108756013], ""type"": ""Point""}";Krüsistrasse 4;1
47.44254210920121, 9.410615557999309;"{""coordinates"": [9.410615557999309, 47.44254210920121], ""type"": ""Point""}";Brauerstrasse 79;1
47.44071803711794, 9.39554297501557;"{""coordinates"": [9.39554297501557, 47.44071803711794], ""type"": ""Point""}";Espenmoosstrasse 10 / 12;1
47.400247355144366, 9.299794363496911;"{""coordinates"": [9.299794363496911, 47.400247355144366], ""type"": ""Point""}";Gsellstrasse 26;1
47.41960529149816, 9.36371211152709;"{""coordinates"": [9.36371211152709, 47.41960529149816], ""type"": ""Point""}";Burgstrasse 18;1
47.43124619003251, 9.399815005748989;"{""coordinates"": [9.399815005748989, 47.43124619003251], ""type"": ""Point""}";Rappensteinstrasse 19;1
47.44896493753719, 9.406486191482664;"{""coordinates"": [9.406486191482664, 47.44896493753719], ""type"": ""Point""}";Kesselhaldenstrasse 85;1
47.41470740116583, 9.392955711962722;"{""coordinates"": [9.392955711962722, 47.41470740116583], ""type"": ""Point""}";St.Georgen-Strasse 174;1
47.42690707202631, 9.373818147073761;"{""coordinates"": [9.373818147073761, 47.42690707202631], ""type"": ""Point""}";Blumenbergplatz;1
47.43442997746114, 9.409002459137255;"{""coordinates"": [9.409002459137255, 47.43442997746114], ""type"": ""Point""}";Fuchsenstrasse 18;1
47.41345829990259, 9.354196635437718;"{""coordinates"": [9.354196635437718, 47.41345829990259], ""type"": ""Point""}";Oberstrasse / Ruhsitzstrasse;1
47.442348920570474, 9.392490755163223;"{""coordinates"": [9.392490755163223, 47.442348920570474], ""type"": ""Point""}";Kauffmannstrasse;1
47.4448144554197, 9.411965776573242;"{""coordinates"": [9.411965776573242, 47.4448144554197], ""type"": ""Point""}";Brauerstrasse 95;1
